{0.001867,  0.074666,  50},
{0.007643,  0.115533,  50},
{0.019184,  0.230813,  50},
{0.036464,  0.345591,  50},
{0.059444,  0.459615,  50},
{0.088076,  0.572638,  50},
{0.122297,  0.684419,  50},
{0.162034,  0.794729,  50},
{0.207201,  0.903356,  50},
{0.257707,  1.010120,  50},
{0.313452,  1.114887,  50},
{0.374331,  1.217593,  50},
{0.440245,  1.318273,  50},
{0.511100,  1.417093,  50},
{0.586820,  1.514399,  50},
{0.667357,  1.610756,  50},
{0.752707,  1.707000,  50},
{0.842921,  1.804265,  50},
{0.938121,  1.903999,  50},
{1.038517,  2.007932,  50},
{1.144417,  2.117999,  50},
{1.256227,  2.236198,  50},
{1.374447,  2.364403,  50},
{1.499655,  2.504150,  50},
{1.632477,  2.656442,  50},
{1.773558,  2.821619,  50},
{1.923524,  2.999329,  50},
{2.082955,  3.188612,  50},
{2.252358,  3.388064,  50},
{2.432161,  3.596063,  50},
{2.622710,  3.810983,  50},
{2.824279,  4.031379,  50},
{3.037085,  4.256119,  50},
{3.261309,  4.484467,  50},
{3.497114,  4.716115,  50},
{3.744674,  4.951196,  50},
{4.004189,  5.190290,  50},
{4.274057,  5.397373,  50},
{4.550421,  5.527268,  50},
{4.829214,  5.575868,  50},
{5.106809,  5.551901,  50},
{5.381387,  5.491562,  50},
{5.652753,  5.427322,  50},
{5.920738,  5.359692,  50},
{6.185175,  5.288737,  50},
{6.445879,  5.214081,  50},
{6.702625,  5.134922,  50},
{6.955129,  5.050076,  50},
{7.203032,  4.958064,  50},
{7.445894,  4.857251,  50},
{7.683196,  4.746038,  50},
{7.914351,  4.623084,  50},
{8.138726,  4.487518,  50},
{8.355681,  4.339098,  50},
{8.564595,  4.178272,  50},
{8.764902,  4.006136,  50},
{8.956116,  3.824289,  50},
{9.137848,  3.634635,  50},
{9.309806,  3.439168,  50},
{9.471796,  3.239795,  50},
{9.623706,  3.038201,  50},
{9.765495,  2.835783,  50},
{9.897177,  2.633626,  50},
{10.018802,  2.432517,  50},
{10.130452,  2.232985,  50},
{10.232219,  2.035344,  50},
{10.324206,  1.839738,  50},
{10.406515,  1.646182,  50},
{10.479245,  1.454601,  50},
{10.542488,  1.264854,  50},
{10.596325,  1.076754,  50},
{10.640830,  0.890086,  50},
{10.676061,  0.704621,  50},
{10.702066,  0.520115,  50},
{10.718882,  0.336320,  50},
{10.726908,  0.160521,  50},
{10.728820,  0.038237,  50},
{10.728820,  0.000000,  50}
