{0.001839,  0.073579,  50},
{0.008000,  0.123202,  50},
{0.020326,  0.246529,  50},
{0.038831,  0.370106,  50},
{0.063534,  0.494063,  50},
{0.094461,  0.618534,  50},
{0.131644,  0.743662,  50},
{0.175124,  0.869595,  50},
{0.224948,  0.996490,  50},
{0.281174,  1.124514,  50},
{0.343866,  1.253841,  50},
{0.413099,  1.384653,  50},
{0.488956,  1.517138,  50},
{0.571530,  1.651491,  50},
{0.660926,  1.787906,  50},
{0.757255,  1.926579,  50},
{0.860640,  2.067704,  50},
{0.971213,  2.211467,  50},
{1.089115,  2.358048,  50},
{1.214496,  2.507618,  50},
{1.347513,  2.660336,  50},
{1.488331,  2.816347,  50},
{1.637120,  2.975790,  50},
{1.794059,  3.138789,  50},
{1.959333,  3.305466,  50},
{2.133130,  3.475936,  50},
{2.315646,  3.650320,  50},
{2.507083,  3.828744,  50},
{2.707650,  4.011344,  50},
{2.917564,  4.198277,  50},
{3.137050,  4.389721,  50},
{3.366344,  4.585877,  50},
{3.605692,  4.786970,  50},
{3.855354,  4.993241,  50},
{4.115601,  5.204941,  50},
{4.386716,  5.422303,  50},
{4.668992,  5.645514,  50},
{4.962725,  5.874662,  50},
{5.268209,  6.109669,  50},
{5.585719,  6.350199,  50},
{5.915496,  6.595541,  50},
{6.257720,  6.844484,  50},
{6.610356,  7.052720,  50},
{6.967264,  7.138168,  50},
{7.324084,  7.136387,  50},
{7.679241,  7.103153,  50},
{8.032769,  7.070547,  50},
{8.385069,  7.046007,  50},
{8.736409,  7.026812,  50},
{9.086831,  7.008435,  50},
{9.436046,  6.984294,  50},
{9.783342,  6.945918,  50},
{10.127531,  6.883792,  50},
{10.466979,  6.788942,  50},
{10.799726,  6.654943,  50},
{11.123708,  6.479641,  50},
{11.436997,  6.265788,  50},
{11.738011,  6.020283,  50},
{12.025630,  5.752376,  50},
{12.299213,  5.471657,  50},
{12.558539,  5.186517,  50},
{12.803707,  4.903371,  50},
{13.035034,  4.626543,  50},
{13.252962,  4.358549,  50},
{13.457989,  4.100539,  50},
{13.650625,  3.852728,  50},
{13.831362,  3.614744,  50},
{14.000657,  3.385893,  50},
{14.158923,  3.165327,  50},
{14.306531,  2.952157,  50},
{14.443807,  2.745518,  50},
{14.571037,  2.544600,  50},
{14.688470,  2.348666,  50},
{14.796323,  2.157055,  50},
{14.894782,  1.969180,  50},
{14.984008,  1.784523,  50},
{15.064140,  1.602625,  50},
{15.135294,  1.423080,  50},
{15.197570,  1.245529,  50},
{15.251053,  1.069652,  50},
{15.295811,  0.895159,  50},
{15.331900,  0.721787,  50},
{15.359365,  0.549297,  50},
{15.378238,  0.377463,  50},
{15.388541,  0.206072,  50},
{15.391990,  0.068963,  50},
{15.392426,  0.008730,  50},
{15.392426,  0.000000,  50}
