{0.001851,  0.074042,  50},
{0.006878,  0.100548,  50},
{0.016918,  0.200790,  50},
{0.031939,  0.300424,  50},
{0.051897,  0.399154,  50},
{0.076732,  0.496701,  50},
{0.106372,  0.592804,  50},
{0.140734,  0.687235,  50},
{0.179725,  0.779814,  50},
{0.223246,  0.870425,  50},
{0.271198,  0.959047,  50},
{0.323487,  1.045778,  50},
{0.380031,  1.130880,  50},
{0.440772,  1.214814,  50},
{0.505686,  1.298285,  50},
{0.574800,  1.382280,  50},
{0.648204,  1.468084,  50},
{0.726068,  1.557285,  50},
{0.808655,  1.651722,  50},
{0.896325,  1.753399,  50},
{0.989542,  1.864341,  50},
{1.088862,  1.986418,  50},
{1.194919,  2.121139,  50},
{1.308394,  2.269489,  50},
{1.429984,  2.431800,  50},
{1.560371,  2.607735,  50},
{1.700188,  2.796345,  50},
{1.849999,  2.996223,  50},
{2.010284,  3.205692,  50},
{2.181434,  3.423011,  50},
{2.363762,  3.646552,  50},
{2.557509,  3.874938,  50},
{2.762865,  4.107128,  50},
{2.979989,  4.342470,  50},
{3.209024,  4.580714,  50},
{3.450125,  4.822019,  50},
{3.703473,  5.066950,  50},
{3.969297,  5.316488,  50},
{4.247900,  5.572050,  50},
{4.539676,  5.835525,  50},
{4.843214,  6.070759,  50},
{5.154107,  6.217872,  50},
{5.467672,  6.271292,  50},
{5.780997,  6.266501,  50},
{6.093066,  6.241383,  50},
{6.403836,  6.215403,  50},
{6.713233,  6.187934,  50},
{7.021104,  6.157428,  50},
{7.327173,  6.121363,  50},
{7.630988,  6.076299,  50},
{7.931893,  6.018112,  50},
{8.229015,  5.942444,  50},
{8.521283,  5.845344,  50},
{8.807481,  5.723978,  50},
{9.086342,  5.577216,  50},
{9.356638,  5.405911,  50},
{9.617276,  5.212757,  50},
{9.867365,  5.001793,  50},
{10.106251,  4.777717,  50},
{10.333512,  4.545222,  50},
{10.548937,  4.308500,  50},
{10.752485,  4.070956,  50},
{10.944242,  3.835135,  50},
{11.124381,  3.602777,  50},
{11.293128,  3.374947,  50},
{11.450738,  3.152190,  50},
{11.597471,  2.934667,  50},
{11.733585,  2.722286,  50},
{11.859324,  2.514785,  50},
{11.974915,  2.311810,  50},
{12.080563,  2.112954,  50},
{12.176452,  1.917795,  50},
{12.262748,  1.725915,  50},
{12.339594,  1.536910,  50},
{12.407113,  1.350395,  50},
{12.465414,  1.166011,  50},
{12.514585,  0.983422,  50},
{12.554701,  0.802312,  50},
{12.585820,  0.622386,  50},
{12.607988,  0.443362,  50},
{12.621237,  0.264973,  50},
{12.626721,  0.109690,  50},
{12.627808,  0.021736,  50},
{12.627808,  0.000000,  50}
