{0.001866,  0.074627,  50},
{0.009328,  0.149254,  50},
{0.024254,  0.298507,  50},
{0.046642,  0.447761,  50},
{0.076493,  0.597015,  50},
{0.113806,  0.746269,  50},
{0.158582,  0.895522,  50},
{0.210821,  1.044776,  50},
{0.270522,  1.194030,  50},
{0.337687,  1.343284,  50},
{0.412313,  1.492537,  50},
{0.494403,  1.641791,  50},
{0.583955,  1.791045,  50},
{0.680970,  1.940299,  50},
{0.785448,  2.089552,  50},
{0.897388,  2.238806,  50},
{1.016791,  2.388060,  50},
{1.143657,  2.537313,  50},
{1.277985,  2.686567,  50},
{1.419776,  2.835821,  50},
{1.569030,  2.985075,  50},
{1.725746,  3.134328,  50},
{1.889925,  3.283582,  50},
{2.061567,  3.432836,  50},
{2.240672,  3.582090,  50},
{2.427239,  3.731343,  50},
{2.621269,  3.880597,  50},
{2.822761,  4.029851,  50},
{3.031716,  4.179104,  50},
{3.248134,  4.328358,  50},
{3.472015,  4.477612,  50},
{3.703358,  4.626866,  50},
{3.942164,  4.776119,  50},
{4.188433,  4.925373,  50},
{4.442164,  5.074627,  50},
{4.703358,  5.223881,  50},
{4.972015,  5.373134,  50},
{5.248134,  5.522388,  50},
{5.531716,  5.671642,  50},
{5.822761,  5.820896,  50},
{6.121269,  5.970149,  50},
{6.427239,  6.119403,  50},
{6.740672,  6.268657,  50},
{7.061567,  6.417910,  50},
{7.389925,  6.567164,  50},
{7.725746,  6.716418,  50},
{8.069030,  6.865672,  50},
{8.419776,  7.014925,  50},
{8.777985,  7.164179,  50},
{9.143657,  7.313433,  50},
{9.516791,  7.462687,  50},
{9.888039,  7.424967,  50},
{10.246358,  7.166368,  50},
{10.608813,  7.249096,  50},
{10.974911,  7.321969,  50},
{11.344091,  7.383600,  50},
{11.715725,  7.432689,  50},
{12.089140,  7.468291,  50},
{12.463654,  7.490283,  50},
{12.838658,  7.500070,  50},
{13.213734,  7.501533,  50},
{13.588836,  7.502027,  50},
{13.964481,  7.512914,  50},
{14.341922,  7.548823,  50},
{14.723168,  7.624920,  50},
{15.110796,  7.752543,  50},
{15.507550,  7.935090,  50},
{15.914349,  8.135980,  50},
{16.329790,  8.308820,  50},
{16.753050,  8.465191,  50},
{17.184143,  8.621857,  50},
{17.622644,  8.770035,  50},
{18.067898,  8.905079,  50},
{18.519163,  9.025303,  50},
{18.975705,  9.130824,  50},
{19.436840,  9.222713,  50},
{19.927125,  9.805700,  50},
{20.427125,  10.000000,  50},
{20.927125,  10.000000,  50},
{21.426649,  9.990476,  50},
{21.923355,  9.934114,  50},
{22.413987,  9.812649,  50},
{22.897157,  9.663396,  50},
{23.372864,  9.514142,  50},
{23.841108,  9.364888,  50},
{24.301890,  9.215635,  50},
{24.755209,  9.066381,  50},
{25.201066,  8.917127,  50},
{25.639459,  8.767873,  50},
{26.070390,  8.618620,  50},
{26.493859,  8.469366,  50},
{26.909864,  8.320112,  50},
{27.318407,  8.170858,  50},
{27.719487,  8.021605,  50},
{28.113105,  7.872351,  50},
{28.499260,  7.723097,  50},
{28.820337,  6.421544,  50},
{29.110980,  5.812863,  50},
{29.378414,  5.348676,  50},
{29.620364,  4.839009,  50},
{29.836340,  4.319513,  50},
{30.029515,  3.863501,  50},
{30.207773,  3.565153,  50},
{30.381923,  3.483013,  50},
{30.561513,  3.591785,  50},
{30.751706,  3.803859,  50},
{30.953299,  4.031876,  50},
{31.164508,  4.224181,  50},
{31.382635,  4.362531,  50},
{31.605000,  4.447305,  50},
{31.829302,  4.486034,  50},
{32.049094,  4.395841,  50},
{32.256235,  4.142831,  50},
{32.450006,  3.875405,  50},
{32.629914,  3.598175,  50},
{32.795670,  3.315107,  50},
{32.947329,  3.033178,  50},
{33.085463,  2.762691,  50},
{33.211288,  2.516487,  50},
{33.326667,  2.307583,  50},
{33.433945,  2.145568,  50},
{33.535610,  2.033288,  50},
{33.633896,  1.965733,  50},
{33.730489,  1.931860,  50},
{33.826399,  1.918204,  50},
{33.922014,  1.912288,  50},
{34.017244,  1.904596,  50},
{34.111694,  1.889009,  50},
{34.204809,  1.862300,  50},
{34.295975,  1.823308,  50},
{34.384583,  1.772167,  50},
{34.470069,  1.709716,  50},
{34.551924,  1.637115,  50},
{34.629705,  1.555613,  50},
{34.703026,  1.466419,  50},
{34.771558,  1.370645,  50},
{34.835022,  1.269279,  50},
{34.893182,  1.163187,  50},
{34.945838,  1.053119,  50},
{34.992824,  0.939727,  50},
{35.034002,  0.823572,  50},
{35.069260,  0.705146,  50},
{35.098504,  0.584881,  50},
{35.121662,  0.463159,  50},
{35.138678,  0.340328,  50},
{35.149513,  0.216705,  50},
{35.154540,  0.100523,  50},
{35.155697,  0.023156,  50},
{35.155697,  0.000000,  50}
