{0.003624,  0.144953,  50},
{0.014375,  0.215033,  50},
{0.035769,  0.427865,  50},
{0.067578,  0.636176,  50},
{0.109448,  0.837406,  50},
{0.160880,  1.028633,  50},
{0.221203,  1.206468,  50},
{0.289553,  1.367003,  50},
{0.364848,  1.505900,  50},
{0.445790,  1.618830,  50},
{0.530920,  1.702599,  50},
{0.618796,  1.757526,  50},
{0.708374,  1.791569,  50},
{0.799660,  1.825710,  50},
{0.894523,  1.897259,  50},
{0.997231,  2.054171,  50},
{1.114035,  2.336081,  50},
{1.251635,  2.751995,  50},
{1.415396,  3.275209,  50},
{1.608443,  3.860949,  50},
{1.831905,  4.469233,  50},
{2.085732,  5.076538,  50},
{2.369530,  5.675960,  50},
{2.683184,  6.273097,  50},
{3.027330,  6.882914,  50},
{3.353093,  6.515250,  50},
{3.691285,  6.763852,  50},
{4.068253,  7.539363,  50},
{4.485449,  8.343909,  50},
{4.942907,  9.149172,  50},
{5.434147,  9.824798,  50},
{5.951027,  10.337583,  50},
{6.488765,  10.754760,  50},
{7.037673,  10.978175,  50},
{7.577745,  10.801426,  50},
{8.087938,  10.203871,  50},
{8.557082,  9.382885,  50},
{8.984457,  8.547489,  50},
{9.374324,  7.797343,  50},
{9.728820,  7.089922,  50},
{10.056974,  6.563084,  50},
{10.360139,  6.063297,  50},
{10.639198,  5.581175,  50},
{10.895266,  5.121357,  50},
{11.129517,  4.685018,  50},
{11.343091,  4.271490,  50},
{11.537056,  3.879300,  50},
{11.712393,  3.506738,  50},
{11.869999,  3.152110,  50},
{12.010690,  2.813817,  50},
{12.135207,  2.490355,  50},
{12.244221,  2.180273,  50},
{12.338328,  1.882139,  50},
{12.418053,  1.594509,  50},
{12.483849,  1.315919,  50},
{12.536093,  1.044882,  50},
{12.575088,  0.779897,  50},
{12.601061,  0.519454,  50},
{12.614163,  0.262049,  50},
{12.617589,  0.068519,  50},
{12.617666,  0.001544,  50},
{12.617666,  0.000000,  50}
